Date,Base_Demand,Unit_Price_COP,Gondola_Avg_Maturity,Maturity_Impact_Ratio,Units_Lost,Actual_Sales_Current,Actual_Revenue_Current,Optimized_Impact_Ratio,Units_Lost_Optimized,Actual_Sales_Optimized,Actual_Revenue_Optimized,Units_Recovered
2025-01-01,15640,1000,2.5,0.0,0.0,15640.0,15640000.0,0.0,0.0,15640.0,15640000.0,0.0
2025-01-02,15161,1000,2.9,0.0,0.0,15161.0,15161000.0,0.0,0.0,15161.0,15161000.0,0.0
2025-01-03,15467,1000,4.1,0.0,0.0,15467.0,15467000.0,0.0,0.0,15467.0,15467000.0,0.0
2025-01-04,14745,1000,3.1,0.0,0.0,14745.0,14745000.0,0.0,0.0,14745.0,14745000.0,0.0
2025-01-05,14065,1000,3.2,0.0,0.0,14065.0,14065000.0,0.0,0.0,14065.0,14065000.0,0.0
2025-01-06,14096,1000,2.8,0.0,0.0,14096.0,14096000.0,0.0,0.0,14096.0,14096000.0,0.0
2025-01-07,14902,1000,4.2,0.0,0.0,14902.0,14902000.0,0.0,0.0,14902.0,14902000.0,0.0
2025-01-08,14690,1000,3.1,0.0,0.0,14690.0,14690000.0,0.0,0.0,14690.0,14690000.0,0.0
2025-01-09,14018,1000,3.2,0.0,0.0,14018.0,14018000.0,0.0,0.0,14018.0,14018000.0,0.0
2025-01-10,15433,1000,4.0,0.0,0.0,15433.0,15433000.0,0.0,0.0,15433.0,15433000.0,0.0
2025-01-11,15658,1000,2.1,0.15,2348.7,13309.3,13309300.0,0.03,469.74,15188.26,15188260.0,1878.9599999999998
2025-01-12,15858,1000,2.7,0.0,0.0,15858.0,15858000.0,0.0,0.0,15858.0,15858000.0,0.0
2025-01-13,14029,1000,3.9,0.0,0.0,14029.0,14029000.0,0.0,0.0,14029.0,14029000.0,0.0
2025-01-14,14618,1000,3.2,0.0,0.0,14618.0,14618000.0,0.0,0.0,14618.0,14618000.0,0.0
2025-01-15,16471,1000,3.0,0.0,0.0,16471.0,16471000.0,0.0,0.0,16471.0,16471000.0,0.0
2025-01-16,14788,1000,2.9,0.0,0.0,14788.0,14788000.0,0.0,0.0,14788.0,14788000.0,0.0
2025-01-17,15402,1000,2.6,0.0,0.0,15402.0,15402000.0,0.0,0.0,15402.0,15402000.0,0.0
2025-01-18,14143,1000,2.7,0.0,0.0,14143.0,14143000.0,0.0,0.0,14143.0,14143000.0,0.0
2025-01-19,15926,1000,2.7,0.0,0.0,15926.0,15926000.0,0.0,0.0,15926.0,15926000.0,0.0
2025-01-20,16348,1000,2.2,0.15,2452.2,13895.8,13895800.0,0.03,490.44,15857.56,15857560.0,1961.7599999999998
2025-01-21,15791,1000,3.4,0.0,0.0,15791.0,15791000.0,0.0,0.0,15791.0,15791000.0,0.0
2025-01-22,14630,1000,3.7,0.0,0.0,14630.0,14630000.0,0.0,0.0,14630.0,14630000.0,0.0
2025-01-23,13551,1000,3.0,0.0,0.0,13551.0,13551000.0,0.0,0.0,13551.0,13551000.0,0.0
